CustomerID,PurchaseDate,TransactionAmount,ProductInformation,OrderID,Location,now,recency
6584,04/05/2023,827.06,Product B,985331,Tokyo,10/10/2023,159
3435,04/05/2023,398.57,Product C,240384,Tokyo,10/10/2023,159
5331,04/05/2023,241.68,Product B,643042,Paris,10/10/2023,159
3578,04/05/2023,606,Product A,793223,London,10/10/2023,159
2522,04/05/2023,816.81,Product B,219361,Tokyo,10/10/2023,159
7606,04/05/2023,54.79,Product A,697983,London,10/10/2023,159
7453,04/05/2023,796.95,Product C,684929,Paris,10/10/2023,159
1590,04/05/2023,246.86,Product A,265092,New York,10/10/2023,159
9331,04/05/2023,28.05,Product C,289019,London,10/10/2023,159
3504,04/05/2023,764.89,Product A,728038,Paris,10/10/2023,159
6050,04/05/2023,899.99,Product A,475190,London,10/10/2023,159
6621,04/05/2023,192.07,Product D,320759,Tokyo,10/10/2023,159
5833,04/05/2023,618.48,Product B,240057,Tokyo,10/10/2023,159
5488,04/05/2023,825.27,Product D,766275,New York,10/10/2023,159
7099,04/05/2023,855.78,Product C,572623,London,10/10/2023,159
3697,05/05/2023,12.13,Product D,378085,Tokyo,10/10/2023,158
9307,05/05/2023,468.08,Product A,571579,London,10/10/2023,158
2425,05/05/2023,560.8,Product C,998235,Paris,10/10/2023,158
4788,05/05/2023,697.01,Product B,167348,Tokyo,10/10/2023,158
3369,05/05/2023,198.7,Product B,173201,Paris,10/10/2023,158
7251,05/05/2023,422.4,Product C,678944,New York,10/10/2023,158
4751,05/05/2023,98.44,Product A,208214,Paris,10/10/2023,158
6963,05/05/2023,921.02,Product B,999138,New York,10/10/2023,158
9289,05/05/2023,736.32,Product A,749838,Paris,10/10/2023,158
7883,05/05/2023,905.79,Product A,998348,Tokyo,10/10/2023,158
9899,05/05/2023,896.8,Product D,958130,Paris,10/10/2023,158
2654,05/05/2023,285.19,Product C,270555,Paris,10/10/2023,158
8254,05/05/2023,567.54,Product B,894268,Paris,10/10/2023,158
4765,05/05/2023,391.61,Product A,117367,London,10/10/2023,158
5634,05/05/2023,414.68,Product C,811875,New York,10/10/2023,158
2682,05/05/2023,508.3,Product C,275133,New York,10/10/2023,158
9609,05/05/2023,320.62,Product B,581992,Paris,10/10/2023,158
8821,05/05/2023,14.62,Product B,866151,Paris,10/10/2023,158
5583,05/05/2023,145.86,Product B,773870,London,10/10/2023,158
6168,06/05/2023,275.06,Product B,694731,Paris,10/10/2023,157
9328,06/05/2023,788.22,Product A,268546,Tokyo,10/10/2023,157
8161,06/05/2023,257.4,Product D,968668,Tokyo,10/10/2023,157
1992,06/05/2023,283.12,Product A,989227,Tokyo,10/10/2023,157
2180,06/05/2023,863.15,Product A,557409,New York,10/10/2023,157
6828,06/05/2023,518.33,Product C,372804,London,10/10/2023,157
6658,06/05/2023,139.46,Product C,639995,New York,10/10/2023,157
1813,06/05/2023,576.05,Product D,261050,New York,10/10/2023,157
9802,06/05/2023,533.55,Product B,975373,New York,10/10/2023,157
9444,06/05/2023,989.23,Product D,365618,New York,10/10/2023,157
6344,06/05/2023,700.24,Product B,301158,Tokyo,10/10/2023,157
1993,06/05/2023,730.93,Product A,360735,London,10/10/2023,157
2681,06/05/2023,418.22,Product A,966028,New York,10/10/2023,157
8201,06/05/2023,885.55,Product C,583757,London,10/10/2023,157
6107,06/05/2023,995.2,Product C,559381,Tokyo,10/10/2023,157
5512,06/05/2023,152.41,Product D,140666,Tokyo,10/10/2023,157
2531,06/05/2023,385.47,Product D,158840,New York,10/10/2023,157
3662,06/05/2023,990.71,Product C,722565,Paris,10/10/2023,157
9756,06/05/2023,225.65,Product D,964915,London,10/10/2023,157
6172,07/05/2023,955.89,Product A,834861,Paris,10/10/2023,156
9702,07/05/2023,570.27,Product B,278240,London,10/10/2023,156
5521,07/05/2023,306.75,Product A,478666,Paris,10/10/2023,156
2843,07/05/2023,158.15,Product A,210766,New York,10/10/2023,156
9871,07/05/2023,971,Product B,680493,New York,10/10/2023,156
7793,07/05/2023,55.04,Product C,687638,London,10/10/2023,156
1104,07/05/2023,146.12,Product B,171269,London,10/10/2023,156
9908,07/05/2023,265.23,Product A,843596,New York,10/10/2023,156
6175,07/05/2023,368.65,Product B,546768,Paris,10/10/2023,156
5933,07/05/2023,665.05,Product C,753050,London,10/10/2023,156
3724,07/05/2023,490.78,Product B,520521,New York,10/10/2023,156
9553,07/05/2023,376.67,Product A,831531,Tokyo,10/10/2023,156
9173,07/05/2023,883.95,Product D,163941,New York,10/10/2023,156
4743,07/05/2023,345.54,Product D,518098,Tokyo,10/10/2023,156
5781,07/05/2023,393.92,Product A,860053,London,10/10/2023,156
1715,07/05/2023,370.66,Product B,565776,Paris,10/10/2023,156
6614,07/05/2023,987.32,Product D,250181,Paris,10/10/2023,156
7821,07/05/2023,157.73,Product D,292811,Tokyo,10/10/2023,156
1011,08/05/2023,210.3,Product B,781571,Paris,10/10/2023,155
8616,08/05/2023,827.48,Product C,437960,London,10/10/2023,155
5471,08/05/2023,490.79,Product D,452457,Tokyo,10/10/2023,155
7286,08/05/2023,193.9,Product B,681868,London,10/10/2023,155
3114,08/05/2023,507.84,Product A,971776,New York,10/10/2023,155
5673,08/05/2023,699.63,Product D,262316,London,10/10/2023,155
2761,08/05/2023,142.6,Product C,862847,Paris,10/10/2023,155
2443,08/05/2023,846.04,Product B,556839,Tokyo,10/10/2023,155
6967,08/05/2023,79.27,Product C,753425,Paris,10/10/2023,155
3502,08/05/2023,970.83,Product C,570988,London,10/10/2023,155
1507,08/05/2023,943.02,Product B,736818,Tokyo,10/10/2023,155
5511,08/05/2023,896.53,Product C,581294,Paris,10/10/2023,155
5970,09/05/2023,748.15,Product C,259338,London,10/10/2023,154
9535,09/05/2023,419.85,Product B,995706,New York,10/10/2023,154
5469,09/05/2023,906.25,Product B,971415,Tokyo,10/10/2023,154
8685,09/05/2023,619.19,Product A,119927,Paris,10/10/2023,154
5819,09/05/2023,185.65,Product A,296059,London,10/10/2023,154
5719,09/05/2023,882.04,Product D,227324,New York,10/10/2023,154
7693,09/05/2023,692.48,Product D,405407,New York,10/10/2023,154
4401,09/05/2023,315.22,Product C,993892,New York,10/10/2023,154
6299,09/05/2023,34.66,Product D,718990,London,10/10/2023,154
3693,09/05/2023,471.39,Product D,226601,Paris,10/10/2023,154
4232,09/05/2023,596.28,Product D,104666,London,10/10/2023,154
6399,09/05/2023,341.39,Product B,415029,Paris,10/10/2023,154
8061,09/05/2023,561.42,Product D,208310,New York,10/10/2023,154
6898,09/05/2023,453.02,Product D,100205,New York,10/10/2023,154
4858,09/05/2023,756.22,Product C,416613,New York,10/10/2023,154
5499,09/05/2023,86.71,Product C,345884,Paris,10/10/2023,154
7146,09/05/2023,84.76,Product A,522419,Paris,10/10/2023,154
9514,10/05/2023,917.99,Product A,924758,Tokyo,10/10/2023,153
1200,10/05/2023,502.65,Product D,669902,New York,10/10/2023,153
3906,10/05/2023,751.84,Product C,137581,New York,10/10/2023,153
4575,10/05/2023,309.12,Product D,712879,New York,10/10/2023,153
4974,10/05/2023,374.59,Product D,910143,London,10/10/2023,153
8863,10/05/2023,450.9,Product C,610626,New York,10/10/2023,153
2291,10/05/2023,449.75,Product D,192295,Tokyo,10/10/2023,153
8399,10/05/2023,828.74,Product A,357657,Tokyo,10/10/2023,153
5694,10/05/2023,635.4,Product B,275715,Paris,10/10/2023,153
2551,10/05/2023,110.89,Product B,227352,New York,10/10/2023,153
7557,10/05/2023,279.11,Product D,823415,Tokyo,10/10/2023,153
1392,10/05/2023,629.21,Product A,873291,London,10/10/2023,153
4532,10/05/2023,826.31,Product B,851606,Paris,10/10/2023,153
2310,10/05/2023,803.01,Product A,478458,Tokyo,10/10/2023,153
7046,10/05/2023,950.75,Product C,710224,New York,10/10/2023,153
7408,10/05/2023,774.62,Product B,461724,New York,10/10/2023,153
1601,10/05/2023,97.18,Product C,438977,New York,10/10/2023,153
8372,10/05/2023,683.31,Product C,234568,London,10/10/2023,153
2988,10/05/2023,142.01,Product D,800005,Paris,10/10/2023,153
3509,10/05/2023,750.26,Product C,536045,Tokyo,10/10/2023,153
7735,10/05/2023,865.2,Product A,806073,New York,10/10/2023,153
4804,10/05/2023,641.53,Product D,367729,New York,10/10/2023,153
9508,10/05/2023,157.45,Product B,443897,Paris,10/10/2023,153
5150,11/05/2023,642.13,Product B,477934,New York,10/10/2023,152
2494,11/05/2023,354.48,Product C,436653,New York,10/10/2023,152
5949,11/05/2023,252.43,Product D,411882,Tokyo,10/10/2023,152
3140,11/05/2023,921.19,Product A,531262,Tokyo,10/10/2023,152
9824,11/05/2023,351.67,Product D,577463,Paris,10/10/2023,152
5011,11/05/2023,615.16,Product A,577538,Tokyo,10/10/2023,152
4290,11/05/2023,321.04,Product D,434640,Paris,10/10/2023,152
3450,11/05/2023,807.61,Product B,541996,Tokyo,10/10/2023,152
9991,11/05/2023,626.81,Product B,828834,New York,10/10/2023,152
2118,11/05/2023,447.79,Product C,935012,Paris,10/10/2023,152
2526,11/05/2023,662.8,Product A,912510,Tokyo,10/10/2023,152
4555,11/05/2023,216.8,Product C,417915,New York,10/10/2023,152
2041,11/05/2023,453.79,Product C,638169,New York,10/10/2023,152
1504,11/05/2023,164.76,Product B,243006,Tokyo,10/10/2023,152
2342,11/05/2023,845.33,Product C,923002,Tokyo,10/10/2023,152
6706,11/05/2023,106.65,Product D,434400,New York,10/10/2023,152
7358,11/05/2023,918.72,Product A,141843,Paris,10/10/2023,152
9363,12/05/2023,777,Product D,182216,Tokyo,10/10/2023,151
8715,12/05/2023,895.93,Product C,195563,Tokyo,10/10/2023,151
3832,12/05/2023,827.45,Product A,724145,Paris,10/10/2023,151
2741,12/05/2023,206.66,Product B,915749,Paris,10/10/2023,151
4048,12/05/2023,522.57,Product A,374492,Paris,10/10/2023,151
7434,12/05/2023,150.75,Product C,758309,Tokyo,10/10/2023,151
3522,12/05/2023,933.33,Product C,633590,Paris,10/10/2023,151
1108,13/05/2023,883.21,Product D,273650,London,10/10/2023,150
7256,13/05/2023,532.19,Product B,956572,London,10/10/2023,150
9210,13/05/2023,99.65,Product C,626560,New York,10/10/2023,150
8405,13/05/2023,229.33,Product A,862569,Paris,10/10/2023,150
5460,13/05/2023,544.58,Product D,184349,New York,10/10/2023,150
4637,13/05/2023,749.38,Product B,567432,Paris,10/10/2023,150
2263,13/05/2023,647.04,Product B,257538,London,10/10/2023,150
7670,13/05/2023,115.4,Product A,627611,Paris,10/10/2023,150
9693,13/05/2023,201.96,Product C,468154,London,10/10/2023,150
1120,13/05/2023,999.44,Product C,688730,Paris,10/10/2023,150
7723,13/05/2023,777.22,Product D,989587,New York,10/10/2023,150
3196,13/05/2023,847.68,Product D,846606,Paris,10/10/2023,150
4892,13/05/2023,786.46,Product C,826596,New York,10/10/2023,150
7529,13/05/2023,440.15,Product B,899049,London,10/10/2023,150
6354,13/05/2023,700.79,Product B,152973,Tokyo,10/10/2023,150
6873,13/05/2023,307.19,Product B,981473,London,10/10/2023,150
5254,14/05/2023,579.39,Product C,236014,Tokyo,10/10/2023,149
3262,14/05/2023,215.27,Product C,794395,Tokyo,10/10/2023,149
2633,14/05/2023,911.34,Product A,857537,London,10/10/2023,149
2341,14/05/2023,452.28,Product C,181896,New York,10/10/2023,149
6542,14/05/2023,527.87,Product A,553873,London,10/10/2023,149
3150,14/05/2023,840.13,Product A,136862,Paris,10/10/2023,149
8126,14/05/2023,643.39,Product C,464032,Tokyo,10/10/2023,149
8199,14/05/2023,527.52,Product B,481574,Paris,10/10/2023,149
1166,14/05/2023,948.58,Product A,353080,Tokyo,10/10/2023,149
9901,14/05/2023,498.97,Product B,992400,Tokyo,10/10/2023,149
9064,15/05/2023,315.96,Product D,139807,New York,10/10/2023,148
7566,15/05/2023,511.55,Product D,670053,New York,10/10/2023,148
6986,15/05/2023,686.11,Product D,907788,New York,10/10/2023,148
6688,15/05/2023,434.09,Product C,172306,Paris,10/10/2023,148
4683,15/05/2023,295.78,Product D,693127,Tokyo,10/10/2023,148
4510,15/05/2023,140.99,Product D,354801,Tokyo,10/10/2023,148
4116,15/05/2023,454.13,Product D,292401,Paris,10/10/2023,148
8859,15/05/2023,783.62,Product C,693128,Paris,10/10/2023,148
4804,15/05/2023,741.3,Product A,283568,Tokyo,10/10/2023,148
7865,15/05/2023,750.04,Product B,611945,London,10/10/2023,148
2063,16/05/2023,546.75,Product C,992717,London,10/10/2023,147
6439,16/05/2023,769.74,Product D,851470,Paris,10/10/2023,147
3024,16/05/2023,260.21,Product B,315477,New York,10/10/2023,147
1645,16/05/2023,501.39,Product B,821634,Tokyo,10/10/2023,147
1643,16/05/2023,393.52,Product A,299072,Paris,10/10/2023,147
6829,16/05/2023,941.73,Product D,294760,Tokyo,10/10/2023,147
6939,16/05/2023,295.72,Product D,628750,Tokyo,10/10/2023,147
4863,16/05/2023,437.9,Product D,305587,London,10/10/2023,147
6714,16/05/2023,934.36,Product C,401769,New York,10/10/2023,147
7653,16/05/2023,835.39,Product C,400850,London,10/10/2023,147
8879,16/05/2023,206.13,Product D,783932,London,10/10/2023,147
9004,16/05/2023,760.58,Product D,777278,Tokyo,10/10/2023,147
2940,16/05/2023,766.8,Product B,913373,Tokyo,10/10/2023,147
9376,16/05/2023,574.96,Product B,198867,New York,10/10/2023,147
1182,16/05/2023,876.02,Product B,229221,New York,10/10/2023,147
1944,16/05/2023,418.55,Product D,684357,London,10/10/2023,147
1082,17/05/2023,600.69,Product A,419491,London,10/10/2023,146
3762,17/05/2023,766.84,Product D,923353,New York,10/10/2023,146
9918,17/05/2023,182.11,Product D,483041,New York,10/10/2023,146
5888,17/05/2023,606.76,Product C,398384,Tokyo,10/10/2023,146
1517,17/05/2023,948.72,Product A,300051,New York,10/10/2023,146
9443,17/05/2023,249.52,Product B,405420,Tokyo,10/10/2023,146
3148,17/05/2023,689.15,Product A,855829,Paris,10/10/2023,146
8796,17/05/2023,747.86,Product D,375311,New York,10/10/2023,146
1972,17/05/2023,357.31,Product C,725850,London,10/10/2023,146
4943,17/05/2023,550.17,Product D,902903,Paris,10/10/2023,146
9044,17/05/2023,784.15,Product C,494322,Paris,10/10/2023,146
9897,17/05/2023,661.53,Product B,991737,Paris,10/10/2023,146
3661,17/05/2023,248.07,Product D,809922,Paris,10/10/2023,146
7170,18/05/2023,906.98,Product A,367865,London,10/10/2023,145
7431,18/05/2023,123.09,Product C,986589,Tokyo,10/10/2023,145
7455,18/05/2023,568.75,Product A,188025,Tokyo,10/10/2023,145
7049,18/05/2023,557,Product D,233636,New York,10/10/2023,145
5033,18/05/2023,598.57,Product A,539589,Paris,10/10/2023,145
7824,18/05/2023,314.6,Product A,725905,Tokyo,10/10/2023,145
3420,18/05/2023,707.65,Product B,911982,New York,10/10/2023,145
1273,18/05/2023,76.86,Product C,326222,New York,10/10/2023,145
6661,18/05/2023,306.16,Product D,823846,Paris,10/10/2023,145
9108,19/05/2023,883.52,Product D,399628,New York,10/10/2023,144
8359,19/05/2023,992.85,Product D,278852,London,10/10/2023,144
5660,19/05/2023,26.14,Product B,416503,New York,10/10/2023,144
6277,19/05/2023,156.85,Product B,388375,Paris,10/10/2023,144
4616,19/05/2023,720.67,Product A,318877,Tokyo,10/10/2023,144
7916,19/05/2023,72.89,Product D,724834,Tokyo,10/10/2023,144
1530,19/05/2023,161.9,Product D,488984,Paris,10/10/2023,144
7859,19/05/2023,916.75,Product B,386886,Tokyo,10/10/2023,144
7240,19/05/2023,535.25,Product D,630108,Tokyo,10/10/2023,144
4770,19/05/2023,803.91,Product B,767542,London,10/10/2023,144
7730,19/05/2023,151.29,Product B,753484,Paris,10/10/2023,144
8149,19/05/2023,984.39,Product A,503906,London,10/10/2023,144
3837,19/05/2023,802.86,Product B,364650,Paris,10/10/2023,144
1430,19/05/2023,929.79,Product C,130359,London,10/10/2023,144
5382,19/05/2023,648.2,Product C,566509,Paris,10/10/2023,144
1685,19/05/2023,737.98,Product D,855185,Paris,10/10/2023,144
3983,19/05/2023,325.03,Product B,770718,New York,10/10/2023,144
6267,19/05/2023,480.87,Product B,164879,Tokyo,10/10/2023,144
3120,20/05/2023,439.37,Product D,522988,Tokyo,10/10/2023,143
3719,20/05/2023,147.84,Product B,953047,London,10/10/2023,143
9383,20/05/2023,950.26,Product D,677079,Tokyo,10/10/2023,143
7457,20/05/2023,939.75,Product A,645940,New York,10/10/2023,143
6776,20/05/2023,998.17,Product C,770532,New York,10/10/2023,143
8251,20/05/2023,816.86,Product D,970914,Tokyo,10/10/2023,143
9615,20/05/2023,704.3,Product C,151470,Paris,10/10/2023,143
3525,20/05/2023,290.3,Product D,772036,Paris,10/10/2023,143
1567,20/05/2023,622.98,Product B,778720,Paris,10/10/2023,143
1025,20/05/2023,359.29,Product D,296412,New York,10/10/2023,143
2293,20/05/2023,872.13,Product B,621841,London,10/10/2023,143
4617,20/05/2023,836.4,Product B,220190,London,10/10/2023,143
7825,20/05/2023,642.6,Product D,757629,Paris,10/10/2023,143
9761,20/05/2023,58.1,Product A,794125,New York,10/10/2023,143
1713,21/05/2023,393.01,Product C,365971,New York,10/10/2023,142
6822,21/05/2023,309.3,Product C,951331,New York,10/10/2023,142
6934,21/05/2023,892.66,Product D,841666,London,10/10/2023,142
7911,21/05/2023,616.19,Product D,990136,New York,10/10/2023,142
2035,21/05/2023,825.62,Product C,780776,Tokyo,10/10/2023,142
3871,21/05/2023,499.42,Product A,311505,Paris,10/10/2023,142
1185,21/05/2023,209.18,Product C,366776,New York,10/10/2023,142
3280,21/05/2023,309.8,Product C,790658,London,10/10/2023,142
6134,21/05/2023,67.43,Product D,386814,London,10/10/2023,142
5285,22/05/2023,365.96,Product B,165142,New York,10/10/2023,141
7666,22/05/2023,935.68,Product D,600641,London,10/10/2023,141
5350,22/05/2023,785.07,Product B,856442,New York,10/10/2023,141
7797,22/05/2023,108.03,Product D,745558,Tokyo,10/10/2023,141
9266,22/05/2023,180.83,Product B,841995,Tokyo,10/10/2023,141
6499,22/05/2023,98.41,Product C,334176,Paris,10/10/2023,141
4387,22/05/2023,147.19,Product B,244818,Paris,10/10/2023,141
1190,22/05/2023,935.03,Product D,993251,Tokyo,10/10/2023,141
7275,22/05/2023,490.73,Product D,139285,London,10/10/2023,141
1828,22/05/2023,999.29,Product A,197793,London,10/10/2023,141
3879,22/05/2023,610.56,Product C,966589,London,10/10/2023,141
7909,22/05/2023,887.26,Product B,218548,London,10/10/2023,141
3417,22/05/2023,690.75,Product A,916232,Tokyo,10/10/2023,141
4483,22/05/2023,504.24,Product D,249811,Paris,10/10/2023,141
4626,22/05/2023,232.86,Product B,382154,Tokyo,10/10/2023,141
8504,22/05/2023,964.39,Product A,602248,Tokyo,10/10/2023,141
5664,22/05/2023,745.5,Product C,532961,London,10/10/2023,141
5192,22/05/2023,238.85,Product C,376955,Tokyo,10/10/2023,141
8982,22/05/2023,324.11,Product C,334081,London,10/10/2023,141
8758,23/05/2023,123.25,Product B,587623,Paris,10/10/2023,140
2229,23/05/2023,641.14,Product C,638009,London,10/10/2023,140
8493,23/05/2023,593.42,Product B,623059,New York,10/10/2023,140
5762,23/05/2023,76.69,Product A,307007,Tokyo,10/10/2023,140
7078,23/05/2023,949.89,Product D,715870,London,10/10/2023,140
3535,23/05/2023,487.37,Product A,467121,Paris,10/10/2023,140
6400,23/05/2023,131.01,Product C,797660,Tokyo,10/10/2023,140
5088,23/05/2023,111.77,Product D,750810,London,10/10/2023,140
9621,23/05/2023,256.28,Product B,685549,Tokyo,10/10/2023,140
3804,23/05/2023,628.23,Product C,983456,New York,10/10/2023,140
5060,23/05/2023,248.74,Product A,901164,London,10/10/2023,140
9538,23/05/2023,982.29,Product D,508024,Paris,10/10/2023,140
2501,23/05/2023,219.98,Product A,153035,Paris,10/10/2023,140
2879,23/05/2023,352.55,Product B,773462,London,10/10/2023,140
5298,23/05/2023,864.01,Product C,725969,Tokyo,10/10/2023,140
1653,24/05/2023,886.8,Product D,934883,New York,10/10/2023,139
4750,24/05/2023,837.6,Product A,901909,Paris,10/10/2023,139
8575,24/05/2023,808.85,Product A,515182,Paris,10/10/2023,139
5890,24/05/2023,117.02,Product A,452618,Paris,10/10/2023,139
1193,24/05/2023,218.64,Product A,441244,Paris,10/10/2023,139
2791,24/05/2023,802.05,Product B,641058,London,10/10/2023,139
6236,24/05/2023,148.53,Product A,787237,Tokyo,10/10/2023,139
8517,24/05/2023,466.11,Product A,605382,New York,10/10/2023,139
2679,24/05/2023,743.26,Product A,719176,Tokyo,10/10/2023,139
7984,24/05/2023,116.88,Product D,177060,New York,10/10/2023,139
5106,24/05/2023,758.02,Product B,758765,New York,10/10/2023,139
7179,24/05/2023,608.92,Product A,176319,London,10/10/2023,139
9510,24/05/2023,450.62,Product A,829386,Paris,10/10/2023,139
4598,24/05/2023,331.04,Product A,340174,New York,10/10/2023,139
6298,24/05/2023,924.9,Product A,217996,Tokyo,10/10/2023,139
7211,24/05/2023,750.65,Product B,745414,Paris,10/10/2023,139
8244,24/05/2023,221.56,Product D,932291,London,10/10/2023,139
7116,25/05/2023,149.94,Product D,538555,London,10/10/2023,138
6644,25/05/2023,73.12,Product A,172371,Tokyo,10/10/2023,138
5477,25/05/2023,764.79,Product C,468074,New York,10/10/2023,138
2999,25/05/2023,860.81,Product C,652654,Tokyo,10/10/2023,138
6431,25/05/2023,245.2,Product D,381631,Paris,10/10/2023,138
6890,25/05/2023,896.55,Product A,214682,London,10/10/2023,138
3521,25/05/2023,540.99,Product A,231939,Tokyo,10/10/2023,138
2669,25/05/2023,774.76,Product A,934904,New York,10/10/2023,138
7939,25/05/2023,408.25,Product B,390946,New York,10/10/2023,138
9892,25/05/2023,495.19,Product B,670027,Paris,10/10/2023,138
4090,25/05/2023,246.42,Product D,344907,Tokyo,10/10/2023,138
3248,25/05/2023,21.24,Product D,463546,Paris,10/10/2023,138
6008,25/05/2023,588.33,Product C,946934,Paris,10/10/2023,138
2195,25/05/2023,69.31,Product D,535810,Tokyo,10/10/2023,138
4974,25/05/2023,608.36,Product B,515898,London,10/10/2023,138
8612,25/05/2023,483.75,Product B,950916,London,10/10/2023,138
4920,26/05/2023,166.79,Product A,679077,Tokyo,10/10/2023,137
7626,26/05/2023,643.74,Product C,220768,Tokyo,10/10/2023,137
6582,26/05/2023,185.69,Product C,162448,New York,10/10/2023,137
2691,26/05/2023,968.76,Product C,975427,Paris,10/10/2023,137
5215,26/05/2023,194.34,Product C,929179,Paris,10/10/2023,137
4812,26/05/2023,297.58,Product B,101657,New York,10/10/2023,137
9331,26/05/2023,108.61,Product C,608205,New York,10/10/2023,137
2033,26/05/2023,778.43,Product D,138780,Paris,10/10/2023,137
8640,26/05/2023,938.12,Product A,261169,Paris,10/10/2023,137
7809,26/05/2023,841.49,Product D,275377,New York,10/10/2023,137
4257,26/05/2023,653.39,Product D,331148,Tokyo,10/10/2023,137
5735,26/05/2023,215.21,Product D,432441,Tokyo,10/10/2023,137
3173,26/05/2023,653.59,Product B,628370,Paris,10/10/2023,137
5308,26/05/2023,975.3,Product A,620248,Tokyo,10/10/2023,137
6411,26/05/2023,477.68,Product B,105433,London,10/10/2023,137
4185,26/05/2023,699.39,Product D,519066,London,10/10/2023,137
6302,26/05/2023,299.71,Product C,999695,New York,10/10/2023,137
6071,27/05/2023,770.94,Product D,402808,London,10/10/2023,136
3747,27/05/2023,688.74,Product D,725510,New York,10/10/2023,136
1711,27/05/2023,464.83,Product A,496922,New York,10/10/2023,136
8924,27/05/2023,691.77,Product C,547798,Paris,10/10/2023,136
9514,27/05/2023,635.54,Product D,947228,London,10/10/2023,136
9751,27/05/2023,252.36,Product D,497887,Paris,10/10/2023,136
6005,27/05/2023,702.45,Product B,550081,New York,10/10/2023,136
2526,27/05/2023,972.43,Product C,991401,New York,10/10/2023,136
2438,27/05/2023,388.39,Product B,537605,London,10/10/2023,136
3041,27/05/2023,901.05,Product C,799287,Tokyo,10/10/2023,136
9673,27/05/2023,281.99,Product C,117975,Tokyo,10/10/2023,136
1612,27/05/2023,810.26,Product D,182289,New York,10/10/2023,136
4562,27/05/2023,86.43,Product C,931420,Tokyo,10/10/2023,136
8179,27/05/2023,425.46,Product B,534130,Tokyo,10/10/2023,136
5040,27/05/2023,628.78,Product B,580102,New York,10/10/2023,136
5634,27/05/2023,305.57,Product D,255813,Tokyo,10/10/2023,136
6303,27/05/2023,473.71,Product B,172222,London,10/10/2023,136
3048,27/05/2023,242.28,Product C,880009,New York,10/10/2023,136
3384,27/05/2023,39.19,Product C,534152,Tokyo,10/10/2023,136
2658,27/05/2023,238.71,Product D,298663,London,10/10/2023,136
4675,27/05/2023,985.03,Product B,869735,New York,10/10/2023,136
4727,28/05/2023,99.48,Product A,897305,New York,10/10/2023,135
9175,28/05/2023,207.67,Product B,378297,London,10/10/2023,135
5923,28/05/2023,448.68,Product C,382507,Tokyo,10/10/2023,135
8370,28/05/2023,341.31,Product C,477808,Paris,10/10/2023,135
8078,28/05/2023,329.1,Product C,127121,New York,10/10/2023,135
7971,28/05/2023,554.88,Product C,836996,Tokyo,10/10/2023,135
5049,28/05/2023,994.59,Product B,583220,New York,10/10/2023,135
1212,28/05/2023,258.83,Product D,970300,London,10/10/2023,135
3607,28/05/2023,862.88,Product D,371782,London,10/10/2023,135
4714,28/05/2023,656.25,Product A,764678,Tokyo,10/10/2023,135
9689,28/05/2023,58.09,Product D,979562,Tokyo,10/10/2023,135
3938,28/05/2023,925.24,Product D,941204,London,10/10/2023,135
8511,28/05/2023,94.05,Product A,629979,London,10/10/2023,135
3647,28/05/2023,447.42,Product D,688153,New York,10/10/2023,135
5009,28/05/2023,53.79,Product D,345722,London,10/10/2023,135
7445,28/05/2023,165.44,Product C,817552,Paris,10/10/2023,135
4646,28/05/2023,674.63,Product B,894586,London,10/10/2023,135
5201,28/05/2023,484.29,Product B,968170,Paris,10/10/2023,135
2753,28/05/2023,557.69,Product C,395442,London,10/10/2023,135
2582,28/05/2023,741.41,Product B,683397,New York,10/10/2023,135
1049,28/05/2023,225.72,Product A,147489,Tokyo,10/10/2023,135
6885,29/05/2023,196.54,Product D,120053,London,10/10/2023,134
2489,29/05/2023,56.65,Product A,260265,London,10/10/2023,134
7288,29/05/2023,742.35,Product A,625119,Paris,10/10/2023,134
6896,29/05/2023,277.07,Product B,191537,London,10/10/2023,134
9954,29/05/2023,798.01,Product B,106687,Tokyo,10/10/2023,134
2036,29/05/2023,748.49,Product A,834928,New York,10/10/2023,134
8242,29/05/2023,61.1,Product C,675898,London,10/10/2023,134
1659,29/05/2023,758.71,Product D,644173,Tokyo,10/10/2023,134
4110,29/05/2023,167.75,Product D,622987,Paris,10/10/2023,134
5216,29/05/2023,823.38,Product D,583214,London,10/10/2023,134
2133,29/05/2023,537.38,Product B,234628,Tokyo,10/10/2023,134
7025,29/05/2023,592.5,Product B,913848,London,10/10/2023,134
3555,29/05/2023,731.2,Product A,217830,New York,10/10/2023,134
5558,29/05/2023,951.69,Product D,364525,New York,10/10/2023,134
3221,29/05/2023,787.83,Product A,390794,London,10/10/2023,134
2890,29/05/2023,358.72,Product D,711116,Tokyo,10/10/2023,134
9475,29/05/2023,247.9,Product A,944554,Tokyo,10/10/2023,134
8273,29/05/2023,86.12,Product B,655178,Paris,10/10/2023,134
8300,29/05/2023,599.18,Product A,332873,Tokyo,10/10/2023,134
2765,29/05/2023,420.33,Product A,909652,Tokyo,10/10/2023,134
9797,29/05/2023,274.16,Product C,216970,Paris,10/10/2023,134
2882,29/05/2023,285.78,Product B,946432,Tokyo,10/10/2023,134
8692,29/05/2023,841.33,Product B,488712,Paris,10/10/2023,134
7511,29/05/2023,211.66,Product D,287401,Paris,10/10/2023,134
1833,30/05/2023,933.06,Product C,614379,Paris,10/10/2023,133
